2024-10-22 08:48:47,499 INFO  Logger.cs: 70 - 
2024-10-22 16:16:29,126 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\khoa1\Downloads\erster_entwurf
2024-10-22 16:16:29,126 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-10-22 16:16:29,130 INFO  ExportHelper.cs: 153 - Creating package directories with name erster_entwurf and save path C:\Users\khoa1\Downloads
2024-10-22 16:16:32,996 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\khoa1\Downloads\erster_entwurf\CMakeLists.txt
2024-10-22 16:16:32,998 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\khoa1\Downloads\erster_entwurf\config\joint_names_erster_entwurf.yaml
2024-10-22 16:16:33,000 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\khoa1\Downloads\erster_entwurf\package.xml
2024-10-22 16:16:33,001 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\khoa1\Downloads\erster_entwurf\package.xml
2024-10-22 16:16:33,004 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\khoa1\Downloads\erster_entwurf\launch\
2024-10-22 16:16:33,006 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\khoa1\Downloads\erster_entwurf\launch\
2024-10-22 16:16:33,010 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-10-22 16:16:33,011 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-10-22 16:16:33,012 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-10-22 16:16:33,013 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-10-22 16:16:33,015 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-10-22 16:16:33,016 INFO  ExportHelper.cs: 197 - Hiding all components
2024-10-22 16:16:33,206 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-10-22 16:16:33,211 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-10-22 16:16:33,211 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-10-22 16:16:33,215 INFO  ExportHelper.cs: 270 - Exporting link: thigh_link_1
2024-10-22 16:16:33,216 INFO  ExportHelper.cs: 272 - Link thigh_link_1 has 1 children
2024-10-22 16:16:33,219 INFO  ExportHelper.cs: 270 - Exporting link: connector_link
2024-10-22 16:16:33,220 INFO  ExportHelper.cs: 272 - Link connector_link has 1 children
2024-10-22 16:16:33,224 INFO  ExportHelper.cs: 270 - Exporting link: thigh_link_2
2024-10-22 16:16:33,225 INFO  ExportHelper.cs: 272 - Link thigh_link_2 has 1 children
2024-10-22 16:16:33,227 INFO  ExportHelper.cs: 270 - Exporting link: lower_link
2024-10-22 16:16:33,228 INFO  ExportHelper.cs: 272 - Link lower_link has 0 children
2024-10-22 16:16:33,229 INFO  ExportHelper.cs: 317 - lower_link: Exporting STL with coordinate frame thigh_2_cs
2024-10-22 16:16:33,230 INFO  ExportHelper.cs: 322 - lower_link: Reference geometry name 
2024-10-22 16:16:33,356 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\erster_entwurf\meshes\lower_link.STL
2024-10-22 16:16:34,068 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-22 16:16:34,069 INFO  ExportHelper.cs: 317 - thigh_link_2: Exporting STL with coordinate frame thigh_2_cs
2024-10-22 16:16:34,070 INFO  ExportHelper.cs: 322 - thigh_link_2: Reference geometry name 
2024-10-22 16:16:34,126 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\erster_entwurf\meshes\thigh_link_2.STL
2024-10-22 16:16:34,379 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-22 16:16:34,381 INFO  ExportHelper.cs: 317 - connector_link: Exporting STL with coordinate frame connector_cs
2024-10-22 16:16:34,381 INFO  ExportHelper.cs: 322 - connector_link: Reference geometry name 
2024-10-22 16:16:34,423 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\erster_entwurf\meshes\connector_link.STL
2024-10-22 16:16:34,509 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-22 16:16:34,510 INFO  ExportHelper.cs: 317 - thigh_link_1: Exporting STL with coordinate frame thigh_1_cs
2024-10-22 16:16:34,510 INFO  ExportHelper.cs: 322 - thigh_link_1: Reference geometry name 
2024-10-22 16:16:34,537 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\erster_entwurf\meshes\thigh_link_1.STL
2024-10-22 16:16:34,724 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-22 16:16:34,725 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame global_cs
2024-10-22 16:16:34,727 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-10-22 16:16:34,771 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\khoa1\Downloads\erster_entwurf\meshes\base_link.STL
2024-10-22 16:16:35,057 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-22 16:16:35,058 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-10-22 16:16:35,216 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-10-22 16:16:35,217 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-22 16:16:35,219 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\khoa1\Downloads\erster_entwurf\urdf\erster_entwurf.urdf
2024-10-22 16:16:35,259 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\khoa1\Downloads\erster_entwurf\urdf\erster_entwurf.csv
2024-10-22 16:16:35,265 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-22 16:16:35,268 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-22 16:16:35,278 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-22 16:16:35,280 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-22 16:16:35,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-22 16:16:35,286 INFO  ExportHelper.cs: 234 - Copying log file
2024-10-22 16:16:35,288 INFO  ExportHelper.cs: 439 - Copying C:\Users\khoa1\sw2urdf_logs\sw2urdf.log to C:\Users\khoa1\Downloads\erster_entwurf\export.log
